-- Merging decision tree log ---
manifest
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\25c2f1089365d35e6005f9c78ab9b2f7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\25c2f1089365d35e6005f9c78ab9b2f7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\b283e9087318ec3aa76ab4d72d11a1c8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\b283e9087318ec3aa76ab4d72d11a1c8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\63a973c280406ad25363340df3051738\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\63a973c280406ad25363340df3051738\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\e8b78e90e67261c9823271096b91aec1\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\e8b78e90e67261c9823271096b91aec1\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\fb73cfb242ba758fc1d736097105da30\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\fb73cfb242ba758fc1d736097105da30\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\90817a05f689cc83ef37edd4c6c943fb\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\90817a05f689cc83ef37edd4c6c943fb\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\929e3438abf37d382fd3524f30e9c1d7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\929e3438abf37d382fd3524f30e9c1d7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\19d4679e230db4f1d673a0d24b282464\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\19d4679e230db4f1d673a0d24b282464\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c09a3bdcfcdda52ace2f4c8042001c04\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c09a3bdcfcdda52ace2f4c8042001c04\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d849dcf37ffcb651d084b90ffebbf387\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d849dcf37ffcb651d084b90ffebbf387\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ce90967617b5fcf973dd1c6ae8b787b5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ce90967617b5fcf973dd1c6ae8b787b5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\759bdec053e745a9cbcb03c78990649d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\759bdec053e745a9cbcb03c78990649d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\00e61178fb3d647901016fc037a041f8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\00e61178fb3d647901016fc037a041f8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\739ad2bbf12e7e2a20b6ed0087a83e40\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\739ad2bbf12e7e2a20b6ed0087a83e40\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\da82a0c8e5be350798c31da3e3724bf1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\da82a0c8e5be350798c31da3e3724bf1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\1c31dc59c6a18714aec2908ff365d494\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\1c31dc59c6a18714aec2908ff365d494\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\150e5b1bfbf24a5d14dcc229455bd387\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\150e5b1bfbf24a5d14dcc229455bd387\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7d653e1f4b467421b62a392bd1bf0b2a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7d653e1f4b467421b62a392bd1bf0b2a\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\943428e8b795822a4a2838855b718d92\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\943428e8b795822a4a2838855b718d92\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3447be40cea6f9bfa960a7704cfd2582\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3447be40cea6f9bfa960a7704cfd2582\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\64c8a406e52f348aa0ecf2346528d758\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\64c8a406e52f348aa0ecf2346528d758\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\b4c657860ae0961b753631293aae8193\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\b4c657860ae0961b753631293aae8193\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\10076ebfb6637631ce9e25acb6b5b787\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\10076ebfb6637631ce9e25acb6b5b787\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\7a38eaffb1da6625ab0753a0cb7dc8fc\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\7a38eaffb1da6625ab0753a0cb7dc8fc\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\b5d90b544a9375460cbae056265bc3c2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\b5d90b544a9375460cbae056265bc3c2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\1df9125c5592929b1ebb1a504b89acca\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\1df9125c5592929b1ebb1a504b89acca\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\91e7781d6827aefde45cd2c465d9d6cd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\91e7781d6827aefde45cd2c465d9d6cd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ef94560d5d7cec040bd12694910b7dc5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ef94560d5d7cec040bd12694910b7dc5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c107449bdd661ea8db6b909b9970ca0a\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c107449bdd661ea8db6b909b9970ca0a\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0435d66de74c8ca9661a5613680e7fd\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0435d66de74c8ca9661a5613680e7fd\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\c2eb49182e60ba74acad8f8cb9c9dba0\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\c2eb49182e60ba74acad8f8cb9c9dba0\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\27e885aa404f83ecc7c216fd141ed4f5\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\27e885aa404f83ecc7c216fd141ed4f5\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\389435c841908fd8d9fa372bb37c5ecb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\389435c841908fd8d9fa372bb37c5ecb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\9dc36b4378049b6b61714ddd1cb88023\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\9dc36b4378049b6b61714ddd1cb88023\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\692a07c24529e6c42848dbd125c09207\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\692a07c24529e6c42848dbd125c09207\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\00a94497efebcbfef263a8ecf7a80fe9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\00a94497efebcbfef263a8ecf7a80fe9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\eab8b7a71d5bf47dd04596d50955d201\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\eab8b7a71d5bf47dd04596d50955d201\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\4008f2098989e82ba86340f3d5be241a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\4008f2098989e82ba86340f3d5be241a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2f4d5a0b96f0082b5ab183a83763dcd0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2f4d5a0b96f0082b5ab183a83763dcd0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\cc76a8c02622931b9e94ca91f27f1056\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\cc76a8c02622931b9e94ca91f27f1056\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\611df7ed291bdaabcc80b2954d3df901\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\611df7ed291bdaabcc80b2954d3df901\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\cdb7dbd3ece3d73fbac35a67f49a14db\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\cdb7dbd3ece3d73fbac35a67f49a14db\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\32863d2bf79064d601f7e08d0b00c49c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\32863d2bf79064d601f7e08d0b00c49c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a55e5939f8483a8bb5ceefedb70c81f7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a55e5939f8483a8bb5ceefedb70c81f7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
